"Unnamed: 0","term_stem","impressions","visits","month"
"142","straftat","2","1","2019-12"
"143","haltestell vbb","3","2","2019-12"
"144","vertrag","2","2","2019-12"
"145","umwelt zon verkehr","2","1","2019-12"
"146","gtfs dat","2","1","2019-12"
"147","wfs adress","2","1","2019-12"
"148","baumbestand","2","1","2019-12"
"149","h m","2","1","2019-12"
"150","klimapolit","2","1","2019-12"
"151","frobel","2","1","2019-12"
"152","radweg","4","3","2019-12"
"153","zuwend","3","2","2019-12"
"154","lohn","3","2","2019-12"
"155","krankenkassenzuschuss fur beamt","2","1","2019-12"
"156","vergabemindestlohn","2","1","2019-12"
"157","ausschreib","4","3","2019-12"
"158","schulstandort digital","2","2","2019-12"
"159","taxi","2","1","2019-12"
"160","sachgrundlos befrist","3","2","2019-12"
"161","parkplatz","2","1","2019-12"
"162","arbeitslos","4","3","2019-12"
"163","gebaudewarm","2","1","2019-12"
"164","atkis strass","2","1","2019-12"
"165","kriegsluftbild","3","2","2019-12"
"166","hauskoordinat","2","2","2019-12"
"167","radfahr","5","3","2019-12"
"168","grunflach","3","3","2019-12"
"169","grenz","4","3","2019-12"
"170","dom","2","1","2019-12"
"171","grundauswert","2","1","2019-12"
"172","list der haufig vornam","2","1","2019-12"
"173","vordruck","4","2","2019-12"
"174","hotel","2","2","2019-12"
"175","stadtbaum","2","2","2019-12"
"176","iot sensor","2","1","2019-12"
"177","friedrichshain kreuzberg","4","3","2019-12"
"178","avus","2","1","2019-12"
"179","madchennam berlin 2018","3","2","2019-12"
"180","strassenverzeichnis","2","1","2019-12"
"181","h and m","2","1","2019-12"
"182","zugriffsstatist","2","2","2019-12"
"183","shapefil nahverkehr","2","1","2019-12"
"184","bornheim","2","1","2019-12"
"185","wahlbezirk berlin","2","1","2019-12"
"186","u bahn","2","1","2019-12"
"187","feinstaub","2","1","2019-12"
"188","lsa","3","2","2019-12"
"189","diplomat","2","1","2019-12"
"190","luftbild 1945","3","2","2019-12"
"191","hr7","2","1","2019-12"
"192","hersel","2","1","2019-12"
"193","datensatz","2","1","2019-12"
"194","mietpreis","2","1","2019-12"
"195","visit","3","3","2019-12"
"196","vergabegesetz","2","1","2019-12"
"197","orthophotos 2019","2","1","2019-12"
"198","verkehrsmeng","4","2","2019-12"
"199","landeskriminalamt","2","1","2019-12"
"200","lka","2","1","2019-12"
"201","stadtmodell","3","2","2019-12"
"202","kohlendioxid emission","2","1","2019-12"
"203","standardlastprofil speicherheiz","2","1","2019-12"
"204","fahrradverkehr","3","2","2019-12"
"252","krankenhaus","2","2","2019-12"
"258","wahlkreis","2","2","2019-12"
"270","s bahn","2","2","2019-12"
"272","haushaltsplan","2","2","2019-12"
"287","tod","2","2","2019-12"
"292","schulstandort digital","2","2","2019-12"
"315","einsatz","2","2","2019-12"
"316","basis dlm","2","2","2019-12"
"323","haltestell","3","3","2019-12"
"331","adress","2","2","2019-12"
"363","kiez","2","2","2019-12"
"378","wohnblock","2","2","2019-12"
"410","friedrichshain kreuzberg","2","2","2019-12"
"428","gewalt","2","2","2019-12"
"431","kriminalitatsatlas","2","2","2019-12"
"440","urban heat island","2","2","2019-12"
"443","zahlung","2","2","2019-12"
"472","berlin raumlich einheit","2","2","2019-12"
"477","genossenschaft","2","2","2019-12"
"479","studier wohnraum","2","2","2019-12"
"509","east sid","2","2","2019-12"
"1","gtfs","41","35","2020-01"
"2","verkehr","35","16","2020-01"
"3","einwohnerinn und einwohn in berlin in lor planungsraum","18","3","2020-01"
"4","vornam","33","24","2020-01"
"5","u bahn","19","6","2020-01"
"6","planungsraum","14","1","2020-01"
"7","basis dlm","11","1","2020-01"
"8","bundestagswahl","12","3","2020-01"
"9","einwohn nach wohndau","17","9","2020-01"
"10","nam","13","7","2020-01"
"11","finanz","10","2","2020-01"
"12","alkis","15","7","2020-01"
"13","pankow","8","5","2020-01"
"14","shp","8","1","2020-01"
"15","polizei","8","5","2020-01"
"16","lor","8","5","2020-01"
"17","adress","10","4","2020-01"
"18","todesursach","7","1","2020-01"
"19","isu5","7","1","2020-01"
"20","einkomm","11","7","2020-01"
"21","energieverbrauch","6","2","2020-01"
"22","einwohnerinn und einwohn in berlin in lor planungsraum wohnlag wohndau herkunft ausland migrationshintergrund","6","4","2020-01"
"23","einwohnerzahl","9","6","2020-01"
"24","gebaud","14","9","2020-01"
"25","energi","7","3","2020-01"
"27","wohnlag","6","3","2020-01"
"28","vbb","12","10","2020-01"
"29","bezirk","10","6","2020-01"
"30","rbs","5","4","2020-01"
"31","fahrrad","9","8","2020-01"
"32","geburt","7","3","2020-01"
"33","gesund","5","1","2020-01"
"34","einwohnerzahl von gesamtberlin","5","1","2020-01"
"35","dop","5","2","2020-01"
"36","lastgang","5","1","2020-01"
"37","hydrant","5","3","2020-01"
"38","vermess at ba fk berlin de","4","3","2020-01"
"39","shap","4","3","2020-01"
"40","gebaudeschad","4","1","2020-01"
"41","mietspiegel","4","3","2020-01"
"42","kindertagesstatt","4","2","2020-01"
"43","straftat","4","2","2020-01"
"44","fahrradstand","6","2","2020-01"
"45","wms","4","4","2020-01"
"46","postleitzahl","4","3","2020-01"
"47","geojson","4","4","2020-01"
"48","luftbild","8","4","2020-01"
"49","wfs","4","2","2020-01"
"50","rad","4","4","2020-01"
"51","mobilitat","4","3","2020-01"
"52","landesentwicklungsplan","4","1","2020-01"
"53","verwalt","4","2","2020-01"
"54","flachengross","4","1","2020-01"
"55","gelandehoh","4","1","2020-01"
"56","flurstucksgrenz","4","1","2020-01"
"57","besucherzahl","7","5","2020-01"
"58","abfallabfuhr","4","1","2020-01"
"59","2015","4","1","2020-01"
"60","orthophoto","6","3","2020-01"
"61","trodelmarkt","4","4","2020-01"
"62","kriminalitat","6","5","2020-01"
"63","europawahl","5","5","2020-01"
"64","abfall","4","1","2020-01"
"65","radweg","5","4","2020-01"
"66","schul","9","6","2020-01"
"67","alleinerzieh","4","2","2020-01"
"68","temperatur","3","1","2020-01"
"69","api","4","2","2020-01"
"70","zugriffsstatist","3","3","2020-01"
"71","bevolker","3","1","2020-01"
"72","taxi","3","3","2020-01"
"73","verkehr berlin","3","2","2020-01"
"75","park","6","4","2020-01"
"76","statist gebiet","5","3","2020-01"
"77","bod","3","1","2020-01"
"78","miet","6","5","2020-01"
"79","liegenschaftskatast","3","2","2020-01"
"80","steglitz","3","2","2020-01"
"81","luftgut","3","1","2020-01"
"82","kriminal","4","4","2020-01"
"83","wms luftbild","3","1","2020-01"
"84","test","4","4","2020-01"
"85","einwohnerinn und einwohn in berlin in lor planungsraum","3","2","2020-01"
"86","statist block","3","1","2020-01"
"87","dat fur spandau","3","1","2020-01"
"88","haus","4","4","2020-01"
"89","toilett","5","4","2020-01"
"90","strass berlin","3","1","2020-01"
"91","sozialdat","3","1","2020-01"
"92","fest","4","4","2020-01"
"93","friedrichshain kreuzberg","4","2","2020-01"
"94","bundestagswahl 2017","3","1","2020-01"
"95","list der haufig vornam","3","1","2020-01"
"96","s bahn","5","4","2020-01"
"97","ortsumfahr ahrensfeld","3","1","2020-01"
"98","armut","4","3","2020-01"
"99","lebenswelt orientiert raum","3","1","2020-01"
"100","bodenart","3","1","2020-01"
"101","tvo","3","1","2020-01"
"102","baugrund","3","1","2020-01"
"103","energieatlas","3","3","2020-01"
"104","geodat","3","1","2020-01"
"105","altglas","3","1","2020-01"
"106","senatsbeschluss aus dem dezemb 2019","3","1","2020-01"
"107","bus","2","2","2020-01"
"108","siedlungsabfall wag","2","2","2020-01"
"109","wohngebaudebestand","2","1","2020-01"
"110","shabbadu","2","1","2020-01"
"111","einwohnerzahl 2019","2","2","2020-01"
"112","stadtbezirk","2","2","2020-01"
"113","migration","2","2","2020-01"
"114","baublock","4","4","2020-01"
"115","ordnungsamt","2","2","2020-01"
"116","wohn","2","1","2020-01"
"117","arbeit","2","1","2020-01"
"118","einschulbereich geometri","2","2","2020-01"
"119","fluss in der nah der museumsinsel","3","2","2020-01"
"120","wms verkehr","2","1","2020-01"
"121","biergart","2","1","2020-01"
"122","sgb ii","2","1","2020-01"
"123","bilianz berlin","2","1","2020-01"
"124","parkplatz","2","1","2020-01"
"125","rahmenvertrag","2","2","2020-01"
"126","strassenreinigungsklass markendorf strass","2","1","2020-01"
"127","millieuschutz","2","1","2020-01"
"128","infektion","2","1","2020-01"
"129","u bahn","3","3","2020-01"
"130","statist bericht sportverein im land berlin am 01 januar 2019","2","1","2020-01"
"131","flach","2","1","2020-01"
"132","vornam 2018","2","1","2020-01"
"133","bruttolohn definition","2","1","2020-01"
"134","charlottenburg","2","2","2020-01"
"135","trinkwass","2","1","2020-01"
"136","natur","2","1","2020-01"
"137","fahrradpark","2","1","2020-01"
"138","alkis wfs","2","1","2020-01"
"139","bvg","3","2","2020-01"
"140","preis","3","3","2020-01"
"141","kart 1942","4","3","2020-01"
"142","hydrant waldseeweg","2","1","2020-01"
"143","grosssiedl","4","3","2020-01"
"144","datenmodell","2","1","2020-01"
"145","data","2","1","2020-01"
"147","atkis wfs","2","1","2020-01"
"148","denkmal berlin","2","1","2020-01"
"149","stadtplan berlin","2","1","2020-01"
"150","suchbegriff","3","2","2020-01"
"151","gsk","2","1","2020-01"
"152","paritat wohn","2","1","2020-01"
"153","flurkart","4","2","2020-01"
"154","geburtenzahl 2019 marzahn hellersdorf","2","1","2020-01"
"155","rbs block","4","3","2020-01"
"156","berlin k5","2","1","2020-01"
"157","steglitz zehlendorf","2","1","2020-01"
"158","kerngebiet","3","2","2020-01"
"159","strassenkategori spreestr schonhorst berlin","4","3","2020-01"
"160","vornam neugebor vornam","2","1","2020-01"
"161","josef orlopp strass","5","3","2020-01"
"163","bsr","2","1","2020-01"
"164","aufgrabemeld","2","1","2020-01"
"165","medi","2","1","2020-01"
"166","alkis kart","2","2","2020-01"
"167","rad berlin","2","1","2020-01"
"168","nam 2017","2","1","2020-01"
"169","migrationshintergrund","2","1","2020-01"
"170","lod2","2","1","2020-01"
"171","lebenserwart","2","1","2020-01"
"172","strassenbefahr","2","1","2020-01"
"173","prenzlau berg","2","1","2020-01"
"174","vornam neugebor","2","1","2020-01"
"175","05","2","1","2020-01"
"176","branch","2","1","2020-01"
"177","16","2","1","2020-01"
"178","0546","2","1","2020-01"
"179","stadtentwicklungsplan","4","4","2020-01"
"180","kerngebiet kerngebiet","2","1","2020-01"
"181","teilnehm religionsunterricht","2","1","2020-01"
"182","ortsteil","2","1","2020-01"
"183","alt","3","2","2020-01"
"184","haushalt","3","2","2020-01"
"185","kreb","2","1","2020-01"
"186","kauf","2","1","2020-01"
"187","doppelhaushalt","2","2","2020-01"
"188","einschulbereich","3","3","2020-01"
"189","vornam 2018","4","4","2020-01"
"190","bebauungsplan berlin","2","1","2020-01"
"191","senatsvorlag senjustva","2","1","2020-01"
"192","einwohnerinn und einwohn in berlin in lor planungsraum","2","2","2020-01"
"193","nachbarschaft","2","1","2020-01"
"194","entwickl","2","1","2020-01"
"195","trinkbrunn","2","1","2020-01"
"196","stasi","2","1","2020-01"
"197","teichmummelring","2","1","2020-01"
"198","flohmarkt","3","2","2020-01"
"199","senatsbeschluss vom 30 10 2018","2","2","2020-01"
"200","vergutungsmodell","2","1","2020-01"
"201","mediennutz","2","1","2020-01"
"202","geburtenzahl 2019 marzahn hellersdorf geburtenzahl in marzahn hellersdorf wurd 2019 kind gebor","2","1","2020-01"
"203","stadtteil","3","3","2020-01"
"204","einwohn","3","3","2020-01"
"205","anlag","2","1","2020-01"
"206","einwohn steglitz","2","1","2020-01"
"207","mieterrat","2","1","2020-01"
"208","bevolkerungsdicht","2","1","2020-01"
"209","histor stadtplan berlin","2","1","2020-01"
"210","supplychain","2","1","2020-01"
"211","larm","3","3","2020-01"
"212","einwohnerinn und einwohn in berlin in lor planungsraum","2","2","2020-01"
"213","markt","2","2","2020-01"
"214","weee transport","2","1","2020-01"
"215","nachnam","2","1","2020-01"
"216","strassennetz","2","1","2020-01"
"217","vollstationar pfleg","2","1","2020-01"
"218","wolfgang goetz","2","1","2020-01"
"219","flurstuck","5","4","2020-01"
"220","vornam 2018","2","1","2020-01"
"221","abschnitt","2","1","2020-01"
"222","energi und co2 bilanz im land berlin 2017","2","1","2020-01"
"223","entsorg","2","1","2020-01"
"224","wohnungsbau","3","3","2020-01"
"225","verkehr verkehrsdat","2","1","2020-01"
"226","brachflach","2","1","2020-01"
"227","ewr","2","1","2020-01"
"228","elektroaltgerat","2","1","2020-01"
"229","vornam 2018","2","2","2020-01"
"230","bevolkerungsdicht","2","1","2020-01"
"231","dom","3","2","2020-01"
"232","wasserschutzgebiet","2","1","2020-01"
"233","ckan","2","2","2020-01"
"234","28359","2","1","2020-01"
"235","elektroaltgerat","2","1","2020-01"
"236","verkehrsnetz","2","1","2020-01"
"237","hoh","3","2","2020-01"
"238","loschwasserversorg","2","1","2020-01"
"239","kindergart","3","3","2020-01"
"240","bundestagswahl 2017 in berlin nach wahlbezirk endgult ergebnis","2","1","2020-01"
"241","einwohnerzahl 2019","2","1","2020-01"
"242","kart berlin","2","1","2020-01"
"243","teilnehm religionsunterricht","2","1","2020-01"
"244","einwohnerzahl 2019","2","1","2020-01"
"245","rbs block 2018","2","1","2020-01"
"246","hobrechtstrass","3","2","2020-01"
"247","tangential verbind ost","2","1","2020-01"
"248","altersarmut","2","1","2020-01"
"250","grw","3","3","2020-01"
"251","restaurant","2","2","2020-01"
"252","veranstaltun","2","1","2020-01"
"253","ladesaul","2","1","2020-01"
"254","elektroaltgerat","2","1","2020-01"
"255","gesetz","2","1","2020-01"
"256","accident","2","1","2020-01"
"257","unfall","3","2","2020-01"
"258","strassenverkehrsnetz","2","1","2020-01"
"259","gebaud shp","3","2","2020-01"
"260","berlin fahrradunfall","2","2","2020-01"
"261","larmschutzbereich","2","1","2020-01"
"262","vorzugsvariant","2","1","2020-01"
"267","energieverbrauchsubersicht","2","2","2020-01"
"273","mess","2","2","2020-01"
"278","bibliothek","2","2","2020-01"
"279","projekt","2","2","2020-01"
"289","strass","2","2","2020-01"
"290","haltestell","2","2","2020-01"
"294","karl marx","2","2","2020-01"
"299","dgm","3","3","2020-01"
"302","strom","2","2","2020-01"
"306","larmkart","2","2","2020-01"
"316","spd","2","2","2020-01"
"333","immobili","2","2","2020-01"
"339","mietpreis","2","2","2020-01"
"353","kaufland in berlin","2","2","2020-01"
"355","spielplatz","2","2","2020-01"
"362","guterverkh","3","3","2020-01"
"366","langhansstrass","2","2","2020-01"
"368","berlin","2","2","2020-01"
"381","beihilf","2","2","2020-01"
"387","mull","2","2","2020-01"
"392","gross","2","2","2020-01"
"395","ladestation","3","3","2020-01"
"400","plz","3","3","2020-01"
"406","umwandlungsverordn","2","2","2020-01"
"408","wahl","2","2","2020-01"
"410","unfall rad berlin","2","2","2020-01"
"412","unfall berlin","2","2","2020-01"
"432","veranstaltun","2","2","2020-01"
"448","sozial wohnungsbau","3","3","2020-01"
"449","sozialpsychatr dien","2","2","2020-01"
"454","schutzgebiet datenmodell","2","2","2020-01"
"457","abfuhr","2","2","2020-01"
"462","abfallwag","2","2","2020-01"
"473","strassenverzeichnis","2","2","2020-01"
"489","badewasserqualitat","2","2","2020-01"
"509","shapefil","2","2","2020-01"
"535","baunvo","2","2","2020-01"
"537","altkleid","2","2","2020-01"
"538","vorhab","2","2","2020-01"
"575","baum","2","2","2020-01"
"602","e mobilit","2","2","2020-01"
"638","verkehrsunfall berlin","2","2","2020-01"
"644","fuhrerschein zuschuss","2","2","2020-01"
"650","radweg 2020","2","2","2020-01"
"660","einwohnerzahl 2019","2","2","2020-01"
"679","zuwend","2","2","2020-01"
"682","172","2","2","2020-01"
"716","kolonial vergang","2","2","2020-01"
"725","shap bestand","2","2","2020-01"
"736","senatsvorlag","2","2","2020-01"
"745","mietendeckel","2","2","2020-01"
"750","erhaltungsgebiet","2","2","2020-01"
"1","lichtenberg","21","8","2020-02"
"2","gtfs","26","23","2020-02"
"3","verkehr","19","6","2020-02"
"4","mitt","17","5","2020-02"
"5","kita","15","10","2020-02"
"6","vornam","22","15","2020-02"
"7","nam","23","8","2020-02"
"8","fahrrad","19","10","2020-02"
"9","berlin","14","3","2020-02"
"10","haushalt","20","2","2020-02"
"11","einwohnerinn und einwohn in den ortsteil berlin","12","2","2020-02"
"12","block","24","6","2020-02"
"13","dop","12","5","2020-02"
"14","vbb","12","10","2020-02"
"15","ortsteil","12","5","2020-02"
"16","einwohnerinn und einwohn mit migrationshintergrund in berlin in lor planungsraum","13","4","2020-02"
"17","lor","13","9","2020-02"
"18","ausland einwohnerinn","9","2","2020-02"
"19","grw","15","6","2020-02"
"20","adress","10","7","2020-02"
"21","park","15","8","2020-02"
"22","friedrichshain kreuzberg","8","5","2020-02"
"23","einwohnerinn und einwohn in berlin in lor planungsraum wohnlag wohndau herkunft ausland migrationshintergrund","8","3","2020-02"
"24","einwohn","11","6","2020-02"
"25","strass","14","7","2020-02"
"26","einkomm","12","4","2020-02"
"27","grunflach","8","3","2020-02"
"28","bezirk","15","11","2020-02"
"29","reinickendorf","7","4","2020-02"
"30","mietspiegel","11","4","2020-02"
"31","geodat luftbild","6","1","2020-02"
"32","wohnlagenzuordn","6","2","2020-02"
"33","bodenrichtwert","9","3","2020-02"
"34","lebenswelt","6","1","2020-02"
"35","bericht","7","2","2020-02"
"36","neukolln","9","4","2020-02"
"37","toilett","9","5","2020-02"
"38","vermess at ba fk berlin de","5","4","2020-02"
"39","rbs","5","3","2020-02"
"40","shp","5","2","2020-02"
"41","2019","5","2","2020-02"
"42","einwohn nach wohndau","5","2","2020-02"
"43","polizei","5","3","2020-02"
"44","gebaud","5","2","2020-02"
"45","alkis berlin","5","1","2020-02"
"46","standort","6","2","2020-02"
"47","breitband","5","3","2020-02"
"48","fahrplan","7","3","2020-02"
"49","geburt","6","5","2020-02"
"50","treptow kopenick","4","3","2020-02"
"51","kfz","4","2","2020-02"
"52","immobili","4","3","2020-02"
"53","steglitz","8","6","2020-02"
"54","einwohnerinn und einwohn in berlin","4","1","2020-02"
"55","flachennutzungsplan","4","1","2020-02"
"56","stadtplan","6","4","2020-02"
"57","wohndau","5","2","2020-02"
"58","einwohnerinn und einwohn in berlin in lor planungsraum am einwohnerinn und einwohn in berlin in lor planungsraum am","4","1","2020-02"
"59","miet","4","3","2020-02"
"60","charlottenburg wilmersdorf","4","2","2020-02"
"61","lebenswelt orientiert raum","4","1","2020-02"
"62","haltestell","6","4","2020-02"
"63","fis brok","6","5","2020-02"
"64","strassenbefahr","5","2","2020-02"
"65","wald","4","1","2020-02"
"66","lor bezirksregion 2011","4","1","2020-02"
"67","haushaltseinkomm","3","2","2020-02"
"68","planungsraum","3","1","2020-02"
"69","mindestlohn","7","6","2020-02"
"70","eier","3","1","2020-02"
"71","baumbestand","3","3","2020-02"
"72","zensus 2011","3","2","2020-02"
"73","strassenbaumpflanz","3","3","2020-02"
"74","einwohnerinn und einwohn in berlin in lor planungsraum","3","2","2020-02"
"75","opnv","5","2","2020-02"
"76","atkis","3","1","2020-02"
"77","gemark","3","2","2020-02"
"78","steglitz zehlendorf","7","6","2020-02"
"79","brunn","3","2","2020-02"
"80","zeit","3","1","2020-02"
"81","alkis","7","6","2020-02"
"82","senatsbeschluss","4","3","2020-02"
"83","kriminalitat","5","3","2020-02"
"84","1945","3","1","2020-02"
"85","offent altpapiercontain","3","1","2020-02"
"86","grundwassergleich","3","2","2020-02"
"87","marzahn hellersdorf","3","2","2020-02"
"88","pflegeheim","4","2","2020-02"
"89","building","3","1","2020-02"
"90","wass","5","3","2020-02"
"91","koordinat","3","1","2020-02"
"92","ausland","3","1","2020-02"
"93","einwohnerinn und einwohn in berlin in lor planungsraum","5","3","2020-02"
"94","spandau","3","2","2020-02"
"95","plz","5","2","2020-02"
"96","verarbeitungsbetrieb eier","4","2","2020-02"
"97","kita","3","1","2020-02"
"98","akteneinsicht","3","1","2020-02"
"99","fragebog zur steu erfass","3","1","2020-02"
"100","haf","5","2","2020-02"
"101","haushaltsplan 2019 2020","3","1","2020-02"
"102","religion","3","2","2020-02"
"103","verarbeitungsbetrieb eier","3","1","2020-02"
"104","ladestation","4","3","2020-02"
"105","haushaltsplan 2019 2020","3","1","2020-02"
"106","strassenverzeichnis","4","3","2020-02"
"107","einwohnerinn und einwohn mit migrationshintergrund in berlin in lor planungsraum nach herkunftsgebiet am","3","1","2020-02"
"108","standort fur stationsbasiert carsharing","4","2","2020-02"
"109","adlershof","5","5","2020-02"
"110","construction","3","1","2020-02"
"111","orthographi","3","1","2020-02"
"112","strassenf","2","2","2020-02"
"113","autounfall","2","2","2020-02"
"114","vornam 2002 vornam","2","1","2020-02"
"115","crim","2","1","2020-02"
"116","max hochdorf","2","1","2020-02"
"117","schul","4","3","2020-02"
"118","2003","2","1","2020-02"
"119","histor kart berlin","2","1","2020-02"
"120","immobilienmangement","3","2","2020-02"
"121","berlin mau","3","2","2020-02"
"122","beelitz routenplan busruot or beelitz","2","1","2020-02"
"123","berlin wall","2","1","2020-02"
"124","planwerk sudostraum","2","1","2020-02"
"125","bvg","3","3","2020-02"
"126","guri bau","2","1","2020-02"
"127","entwickl","2","1","2020-02"
"128","vegetation","2","1","2020-02"
"129","energieverbrauchsubersicht","2","2","2020-02"
"130","hochwass","2","1","2020-02"
"131","bebauungssplan","6","4","2020-02"
"132","famili","2","1","2020-02"
"133","berlkon","3","2","2020-02"
"134","wertstoffhof","2","1","2020-02"
"135","roll","3","2","2020-02"
"136","entwickl der einwohnerzahl","2","1","2020-02"
"137","rauchmeld","2","1","2020-02"
"138","briefwahlbezirk","3","2","2020-02"
"139","transferbezug","2","1","2020-02"
"140","topograph","6","5","2020-02"
"141","behindertenparkplatz","2","2","2020-02"
"142","feinstaub","2","1","2020-02"
"143","strassennam","2","1","2020-02"
"144","mull","3","3","2020-02"
"145","csv","2","2","2020-02"
"146","tram","2","1","2020-02"
"147","fragebog zur betriebsgrund","2","1","2020-02"
"148","hellersdorf","2","1","2020-02"
"149","senatsbeschluss 2015","2","1","2020-02"
"150","environment","2","1","2020-02"
"151","natur","2","2","2020-02"
"152","trinkwass","2","1","2020-02"
"153","bericht uber die gesundheit situation von frau in berlin","2","1","2020-02"
"154","anlegestell","2","1","2020-02"
"155","ogd","2","1","2020-02"
"156","offent altpapiercontain reinickendorf berlin","2","1","2020-02"
"157","bibliothek","3","2","2020-02"
"158","australia","2","1","2020-02"
"159","kind","3","3","2020-02"
"160","carsharing","2","1","2020-02"
"161","api","2","2","2020-02"
"162","strassenschlussel","2","1","2020-02"
"163","einwohnerzahl","4","3","2020-02"
"164","pfleg","2","1","2020-02"
"165","beelitz routenplan","2","1","2020-02"
"166","geodat","2","2","2020-02"
"167","vbb haltestell","2","1","2020-02"
"168","swing cuckold wif","2","1","2020-02"
"169","topograph","3","3","2020-02"
"170","lbg","2","1","2020-02"
"171","jugend","2","1","2020-02"
"172","bericht uber die gesundheit situation von frau die gesund jed frau und jed mann ist abhang von sozial okonom beruf und materiell beding lebenssituation","3","2","2020-02"
"173","gfz berlin","2","1","2020-02"
"174","atlas","2","1","2020-02"
"175","luftreinhalteplan","3","2","2020-02"
"176","bip brandenburg stadt","2","1","2020-02"
"177","ordnungsamt","2","2","2020-02"
"178","mau","2","2","2020-02"
"179","bevolker","2","2","2020-02"
"180","u bahn","2","2","2020-02"
"181","lor such","2","1","2020-02"
"182","wasserschutzgebiet","2","1","2020-02"
"183","weiterbild","2","1","2020-02"
"184","ordnungswidr","2","1","2020-02"
"185","bevolkerungsdicht","2","2","2020-02"
"186","kreis","2","1","2020-02"
"187","geburtenzahl","2","1","2020-02"
"188","teilhab","2","1","2020-02"
"189","dtk 10 brandenburg","2","1","2020-02"
"190","theat","2","2","2020-02"
"191","tempelhof schoneberg","2","1","2020-02"
"192","10 12 2019","2","1","2020-02"
"193","migrationshintergrund","2","1","2020-02"
"194","eiproduktion","3","2","2020-02"
"195","standort von altpapiercontain in reinickendorf berlin","2","1","2020-02"
"196","1993 eigenverantwort der bezirk","2","1","2020-02"
"197","eierverarbeit betrieb brandenburg","2","1","2020-02"
"199","1993","2","1","2020-02"
"200","ausland einwohn","2","1","2020-02"
"201","anteil radfahr","4","2","2020-02"
"202","mobilitat","4","3","2020-02"
"203","eisdiel","2","1","2020-02"
"204","blockkart","2","1","2020-02"
"205","bier","2","1","2020-02"
"206","reg","2","2","2020-02"
"207","rbs bezirk dezemb","2","1","2020-02"
"208","bildung","2","1","2020-02"
"209","2019 wilhelmstadt spandau","2","1","2020-02"
"210","zur roht laak","2","2","2020-02"
"211","strassenbaum","2","2","2020-02"
"212","ressourc","2","2","2020-02"
"213","vak","2","1","2020-02"
"214","magistratsprotokoll","2","1","2020-02"
"215","strassenbrunn","3","2","2020-02"
"216","gedenktafel","3","2","2020-02"
"217","radfahr anteil","2","1","2020-02"
"218","haushaltsrecht","2","1","2020-02"
"219","springbrunn","2","1","2020-02"
"220","gfz berlin rudow","2","1","2020-02"
"221","spielplatz","2","1","2020-02"
"222","babynam","4","3","2020-02"
"223","warmeinseleffekt","2","2","2020-02"
"224","landesbeamtengesetz 76 absatz 5","2","1","2020-02"
"226","breitscheidplatz","4","3","2020-02"
"227","altpapiercontain","2","1","2020-02"
"228","kindertagesstatt","2","1","2020-02"
"229","pankow","2","1","2020-02"
"230","bar","3","2","2020-02"
"232","kindergart","2","1","2020-02"
"233","altpapiercontain","2","1","2020-02"
"234","luftaufnahm","4","2","2020-02"
"235","bezirk berlin","2","1","2020-02"
"236","berlin landkart 1900","2","1","2020-02"
"237","see","2","1","2020-02"
"238","frau","3","2","2020-02"
"239","einwohnerentwickl","2","1","2020-02"
"240","einkommensverteil","2","1","2020-02"
"241","stolperstein","5","4","2020-02"
"242","wohnungsmarkt","2","1","2020-02"
"243","sanierungsgebiet","2","1","2020-02"
"244","anteil","2","1","2020-02"
"245","berlin landkart 1900","2","1","2020-02"
"246","startup","3","2","2020-02"
"247","arbeit","2","1","2020-02"
"248","e mobilit","3","2","2020-02"
"249","viavan","2","1","2020-02"
"250","unfall","2","1","2020-02"
"251","magistrat berlin protokoll 1945","2","1","2020-02"
"252","aufsichtsrat","2","1","2020-02"
"253","ckan","2","2","2020-02"
"255","bank","2","1","2020-02"
"256","strassenrein beschwerd","2","1","2020-02"
"257","protokoll magistrat","2","1","2020-02"
"258","gesundheitsamt","4","2","2020-02"
"259","blockflach","2","1","2020-02"
"260","rbs bezirk dezemb","2","1","2020-02"
"261","10119","2","1","2020-02"
"262","stadtbahnbog","3","2","2020-02"
"263","statist gebiet","3","2","2020-02"
"264","zufried","2","1","2020-02"
"265","kart","2","1","2020-02"
"266","geltungsbereich","2","1","2020-02"
"267","bezirk berlin","2","1","2020-02"
"268","2019 wilhelmstadt","2","1","2020-02"
"269","stadtkart","2","1","2020-02"
"270","marathon","2","2","2020-02"
"271","abfallwirtschaft","2","1","2020-02"
"272","radfahr radfahr anteil","2","1","2020-02"
"273","e bik","3","2","2020-02"
"274","ladestation elektroautos berlin","2","1","2020-02"
"275","hotel","3","2","2020-02"
"276","mariendorf","2","1","2020-02"
"277","flurstuck","3","2","2020-02"
"278","fahrradnutz","2","1","2020-02"
"279","arbeitszufried","2","1","2020-02"
"282","caf","2","1","2020-02"
"283","anteil fahrrad","2","1","2020-02"
"284","kirchensteuermerkmal","2","1","2020-02"
"285","kirchensteu","2","1","2020-02"
"286","ba beschluss","2","1","2020-02"
"287","e scoot","2","1","2020-02"
"288","kiosk","2","2","2020-02"
"292","stadtteil","3","3","2020-02"
"310","casino","2","2","2020-02"
"321","brasilian","2","2","2020-02"
"334","milieuschutzgebiet berlin","2","2","2020-02"
"343","visit","2","2","2020-02"
"350","s bahn","2","2","2020-02"
"353","arbeitslosenquot","2","2","2020-02"
"354","luft","2","2","2020-02"
